LOUT3,,Lotus utahensis Ottley,Utah bird's-foot trefoil
PAVI2,,Panicum virgatum L.,switchgrass
PABI2,,Pappophorum bicolor Fourn.,pink pappusgrass
PAVA2,,Pappophorum vaginatum Buckley,whiplash pappusgrass
PAAR5,,Parthenium argentatum A. Gray,guayule
PAIN3,,Parthenium integrifolium L.,wild quinine
PAQU2,,Parthenocissus quinquefolia (L.) Planch.,Virginia creeper
PASM,,Pascopyrum smithii (Rydb.) Á. Löve,western wheatgrass
PADE24,,Paspalum denticulatum Trin.,longtom
PADE24,PALI7,Paspalum lividum Trin.,
PADI6,,Paspalum distichum L.,knotgrass
PAFL4,,Paspalum floridanum Michx.,Florida paspalum
PANO2,,Paspalum notatum Flueggé,bahiagrass
PAPL3,,Paspalum plicatulum Michx.,brownseed paspalum
PASE5,,Paspalum setaceum Michx.,thin paspalum
PAVA,,Paspalum vaginatum Sw.,seashore paspalum
PAIN6,,Passiflora incarnata L.,purple passionflower
PALA13,,Pavonia lasiopetala Scheele,Texas swampmallow
PEDE17,,Pediocactus despainii S.L. Welsh & Goodrich,Despain's pincushion cactus
PESI4,,Pediocactus sileri (Engelm. ex J.M. Coult.) L.D. Benson,Siler pincushion cactus
PEWI2,,Pediocactus winkleri K.D. Heil,Winkler's pincushion cactus
PEVI,,Peltandra virginica (L.) Schott,green arrow arum
PEGL2,,Pennisetum glaucum (L.) R. Br.,pearl millet
PENST,,Penstemon Schmidel,beardtongue
PEAC,,Penstemon acuminatus Douglas ex Lindl.,sharpleaf penstemon
PEAN4,,Penstemon angustifolius Nutt. ex Pursh,broadbeard beardtongue
PEAT3,,Penstemon attenuatus Douglas ex Lindl.,sulphur penstemon
PECY3,,Penstemon cyaneus Pennell,blue penstemon
PECY4,,Penstemon cyanocaulis Payson,bluestem beardtongue
PEDE4,,Penstemon deustus Douglas ex Lindl.,scabland penstemon
PEEA,,Penstemon eatonii A. Gray,firecracker penstemon
PEEAE2,,Penstemon eatonii A. Gray ssp. eatonii,firecracker penstemon
PEEAE,,Penstemon eatonii A. Gray ssp. exsertus (A. Nelson) D.D. Keck,firecracker penstemon
PEEAU,,Penstemon eatonii A. Gray ssp. undosus (M.E. Jones) D.D. Keck,firecracker penstemon
PEER,,Penstemon eriantherus Pursh,fuzzytongue penstemon
PEGR7,,Penstemon grandiflorus Nutt.,large beardtongue
PEHU,,Penstemon humilis Nutt. ex A. Gray,low beardtongue
PEPA6,,Penstemon pachyphyllus A. Gray ex Rydb.,thickleaf beardtongue
PEPAC2,,Penstemon pachyphyllus A. Gray ex Rydb. var. congestus (M.E. Jones) N.H. Holmgren,thickleaf beardtongue
PEPAM5,,Penstemon pachyphyllus A. Gray ex Rydb. var. mucronatus (N.H. Holmgren) Neese,mucronate penstemon
PEPAP8,,Penstemon pachyphyllus A. Gray ex Rydb. var. pachyphyllus,thickleaf beardtongue
PEPA8,,Penstemon palmeri A. Gray,Palmer's penstemon
PEPAE2,,Penstemon palmeri A. Gray var. eglandulosus (D.D. Keck) N.H. Holmgren,scented beardtongue
PEPAM3,,Penstemon palmeri A. Gray var. macranthus (Eastw.) N.H. Holmgren,scented beardtongue
PEPAP9,,Penstemon palmeri A. Gray var. palmeri,Palmer's penstemon
PERY,,Penstemon rydbergii A. Nelson,Rydberg's penstemon
PERYA,,Penstemon rydbergii A. Nelson var. aggregatus (Pennell) N.H. Holmgren,meadow beardtongue
PERYO,,Penstemon rydbergii A. Nelson var. oreocharis (Greene) N.H. Holmgren,herbaceous penstemon
PERYR,,Penstemon rydbergii A. Nelson var. rydbergii,swollen penstemon
PESCA,,Penstemon scariosus Pennell var. albifluvis (England) N.H. Holmgren,White River beardtongue
PESP,,Penstemon speciosus Douglas ex Lindl.,royal penstemon
PEST2,,Penstemon strictus Benth.,Rocky Mountain penstemon
PEVE2,,Penstemon venustus Douglas ex Lindl.,Venus penstemon
PHAR2,,Phacelia argillacea N.D. Atwood,Attwood's phacelia
PHCI2,,Phacelia ciliata Benth.,Great Valley phacelia
PHHA,,Phacelia hastata Douglas ex Lehm.,silverleaf phacelia
PHTA,,Phacelia tanacetifolia Benth.,lacy phacelia
PHAQ,,Phalaris aquatica L.,bulbous canarygrass
PHAR3,,Phalaris arundinacea L.,reed canarygrass
PHAC,,Phaseolus acutifolius A. Gray,tepary bean
PHLE4,,Philadelphus lewisii Pursh,Lewis' mock orange
PHPR3,,Phleum pratense L.,timothy
PHAU7,,Phragmites australis (Cav.) Trin. ex Steud.,common reed
PHCA11,,Physocarpus capitatus (Pursh) Kuntze,Pacific ninebark
PHOP,,"Physocarpus opulifolius (L.) Maxim., orth. cons.",common ninebark
PHOPI,,Physocarpus opulifolius (L.) Maxim. var. intermedius (Rydb.) B.L. Rob.,Atlantic ninebark
PHOPO,,Physocarpus opulifolius (L.) Maxim. var. opulifolius,common ninebark
PIEN,,Picea engelmannii Parry ex Engelm.,Engelmann spruce
PIGL,,Picea glauca (Moench) Voss,white spruce
PIMA,,"Picea mariana (Mill.) Britton, Sterns & Poggenb.",black spruce
PIPU,,Picea pungens Engelm.,blue spruce
PIRU,,Picea rubens Sarg.,red spruce
PISI,,Picea sitchensis (Bong.) Carrière,Sitka spruce
PIAL,,Pinus albicaulis Engelm.,whitebark pine
PIBA2,,Pinus banksiana Lamb.,jack pine
PIED,,Pinus edulis Engelm.,twoneedle pinyon
PIEL,,Pinus elliottii Engelm.,slash pine
PIJE,,Pinus jeffreyi Balf.,Jeffrey pine
PIMO,,Pinus monophylla Torr. & Frém.,singleleaf pinyon
PIPA2,,Pinus palustris Mill.,longleaf pine
PIPO,,Pinus ponderosa Lawson & C. Lawson,ponderosa pine
PIRA2,,Pinus radiata D. Don,Monterey pine
PIRE,,Pinus resinosa Aiton,red pine
PISA2,,Pinus sabiniana Douglas ex Douglas,California foothill pine
PIST,,Pinus strobus L.,eastern white pine
PISY,,Pinus sylvestris L.,Scots pine
PITH2,,Pinus thunbergii Parl.,Japanese black pine
PISA6,,Pisum sativum L.,garden pea
PIGR4,,Pityopsis graminifolia (Michx.) Nutt.,narrowleaf silkgrass
PLHO,,Plantago hookeriana Fisch. & C.A. Mey.,California plantain
PLRH,,Plantago rhodosperma Decne.,redseed plantain
PLCI2,,Platanthera ciliaris (L.) Lindl.,yellow fringed orchid
PLOC,,Platanus occidentalis L.,American sycamore
PLCO4,,Plectritis congesta (Lindl.) DC.,shortspur seablush
PLJA,,Pleuraphis jamesii Torr.,James' galleta
PLMU3,,Pleuraphis mutica Buckley,tobosagrass
POAR,,Poa arachnifera Torr.,Texas bluegrass
POBU,,Poa bulbosa L.,bulbous bluegrass
POCO,,Poa compressa L.,Canada bluegrass
POFE,,Poa fendleriana (Steud.) Vasey,muttongrass
POPR,,Poa pratensis L.,Kentucky bluegrass
POSE,,Poa secunda J. Presl,Sandberg bluegrass
POSE,POSC,Poa scabrella (Thurb.) Benth. ex Vasey,
PODOR,,Polanisia dodecandra (L.) DC. ssp. riograndensis Iltis,Rio Grande clammyweed
POIN3,,Poliomintha incana (Torr.) A. Gray,frosted mint
POPE2,,Polygonum pensylvanicum L.,Pennsylvania smartweed
POGU,,Polyscias guilfoylei (W. Bull) L.H. Bailey,geranium aralia
PONU4,,Polytaenia nuttallii DC.,Nuttall's prairie parsley
POCO14,,Pontederia cordata L.,pickerelweed
POAN3,,Populus angustifolia James,narrowleaf cottonwood
POBAT,,Populus balsamifera L. ssp. trichocarpa (Torr. & A. Gray ex Hook.) Brayshaw,black cottonwood
PODE3,,Populus deltoides W. Bartram ex Marshall,eastern cottonwood
POFR2,,Populus fremontii S. Watson,Fremont cottonwood
POTR5,,Populus tremuloides Michx.,quaking aspen
POCR3,,Potamogeton crispus L.,curly pondweed
POPE7,,Potamogeton perfoliatus L.,claspingleaf pondweed
POGR9,,Potentilla gracilis Douglas ex Hook.,slender cinquefoil
PRCUM,,Primula cusickiana (A. Gray) A. Gray var. maguirei (L.O. Williams) N.H. Holmgren & S. Kelso,Maguire's primrose
PRPA2,,Proboscidea parviflora (Wooton) Wooton & Standl.,doubleclaw
PRGL2,,Prosopis glandulosa Torr.,honey mesquite
PRGLT,,Prosopis glandulosa Torr. var. torreyana (L.D. Benson) M.C. Johnst.,western honey mesquite
PRPU,,Prosopis pubescens Benth.,screwbean mesquite
PRVE,,Prosopis velutina Wooton,velvet mesquite
PRVUL2,,Prunella vulgaris L. ssp. lanceolata (W. Bartram) Hultén,lance selfheal
PRAM,,Prunus americana Marshall,American plum
PRAN3,,Prunus angustifolia Marshall,Chickasaw plum
PREM,,Prunus emarginata (Douglas ex Hook.) D. Dietr.,bitter cherry
PRIL,,Prunus ilicifolia (Nutt. ex Hook. & Arn.) D. Dietr.,hollyleaf cherry
PRMA2,,Prunus maritima Marshall,beach plum
PRPUD,,Prunus pumila L. var. depressa (Pursh) Gleason,eastern sandcherry
PRSE2,,Prunus serotina Ehrh.,black cherry
PRSEE,,Prunus serotina Ehrh. var. eximia (Small) Little,black cherry
PRSER2,,Prunus serotina Ehrh. var. rufula (Wooton & Standl.) McVaugh,black cherry
PRSES,,Prunus serotina Ehrh. var. serotina,black cherry
PRSEV,,Prunus serotina Ehrh. var. virens (Wooton & Standl.) McVaugh,black cherry
PRVI,,Prunus virginiana L.,chokecherry
PRVID,,Prunus virginiana L. var. demissa (Nutt.) Torr.,western chokecherry
PRVIM,,Prunus virginiana L. var. melanocarpa (A. Nelson) Sarg.,black chokecherry
PSJU3,,Psathyrostachys juncea (Fisch.) Nevski,Russian wildrye
PSSP6,,Pseudoroegneria spicata (Pursh) Á. Löve,bluebunch wheatgrass
PSSPI,,Pseudoroegneria spicata (Pursh) Á. Löve ssp. inermis (Scribn. & J.G. Sm.) Á. Löve,beardless wheatgrass
PSSPS,,Pseudoroegneria spicata (Pursh) Á. Löve ssp. spicata,bluebunch wheatgrass
PSME,,Pseudotsuga menziesii (Mirb.) Franco,Douglas-fir
PUTR2,,Purshia tridentata (Pursh) DC.,antelope bitterbrush
PYTE,,Pycnanthemum tenuifolium Schrad.,narrowleaf mountainmint
QUAC80,,Quercus acutissima Carruthers,sawtooth oak
QUAG,,Quercus agrifolia Née,California live oak
QUAL,,Quercus alba L.,white oak
QUBI,,Quercus bicolor Willd.,swamp white oak
QUCH2,,Quercus chrysolepis Liebm.,canyon live oak
QUDO,,Quercus douglasii Hook. & Arn.,blue oak
QUEL,,Quercus ellipsoidalis E.J. Hill,northern pin oak
QUGA4,,Quercus garryana Douglas ex Hook.,Oregon white oak
QUKE,,Quercus kelloggii Newberry,California black oak
QULO,,Quercus lobata Née,valley oak
QULY,,Quercus lyrata Walter,overcup oak
QUMA2,,Quercus macrocarpa Michx.,bur oak
QUMI,,Quercus michauxii Nutt.,swamp chestnut oak
QUPA5,,Quercus pagoda Raf.,cherrybark oak
QUPA2,,Quercus palustris Münchh.,pin oak
QUPH,,Quercus phellos L.,willow oak
QURU,,Quercus rubra L.,northern red oak
QUSH,,Quercus shumardii Buckley,Shumard's oak
QUVI,,Quercus virginiana Mill.,live oak
QUWI2,,Quercus wislizeni A. DC.,interior live oak
RAAC3,,Ranunculus acris L.,tall buttercup
RAAE,,Ranunculus aestivalis (L.D. Benson) Van Buren & Harper,fall buttercup
RAOC,,Ranunculus occidentalis Nutt.,western buttercup
RASA2,,Raphanus sativus L.,cultivated radish
RACO3,,Ratibida columnifera (Nutt.) Wooton & Standl.,upright prairie coneflower
RAPI,,Ratibida pinnata (Vent.) Barnhart,pinnate prairie coneflower
REFL,,Redfieldia flexuosa (Thurb.) Vasey,blowout grass
RHIL,,Rhamnus ilicifolia Kellogg,hollyleaf redberry
RHMA,,Rhexia mariana L.,Maryland meadowbeauty
RHAR4,,Rhus aromatica Aiton,fragrant sumac
RHARA,,Rhus aromatica Aiton var. arenaria (Greene) Fernald,fragrant sumac
RHARA2,,Rhus aromatica Aiton var. aromatica,fragrant sumac
RHARS,,Rhus aromatica Aiton var. serotina (Greene) Rehder,fragrant sumac
RHCO,,Rhus copallinum L.,winged sumac
RHGL,,Rhus glabra L.,smooth sumac
RHTR,,Rhus trilobata Nutt.,skunkbush sumac
RHTRA,,Rhus trilobata Nutt. var. anisophylla (Greene) Jeps.,skunkbush sumac
RHTRP,,Rhus trilobata Nutt. var. pilosissima Engelm.,pubescent skunkbush sumac
RHTRQ,,Rhus trilobata Nutt. var. quinata (Greene) Jeps.,skunkbush sumac
RHTRR,,Rhus trilobata Nutt. var. racemulosa (Greene) F.A. Barkley,skunkbush sumac
RHTRS,,Rhus trilobata Nutt. var. simplicifolia (Greene) F.A. Barkley,skunkbush sumac
RHTRT,,Rhus trilobata Nutt. var. trilobata,skunkbush sumac
RHTY,,Rhus typhina L.,staghorn sumac
RHTY,RHHI2,"Rhus hirta (L.) Sudw., nom. utique rej.",
RIAM2,,Ribes americanum Mill.,American black currant
RIAU,,Ribes aureum Pursh,golden currant
RIAUA,,Ribes aureum Pursh var. aureum,golden currant
RIAUG,,Ribes aureum Pursh var. gracillimum (Coville & Britton) Jeps.,golden currant
RIAUV,,Ribes aureum Pursh var. villosum DC.,golden currant
RISA,,Ribes sanguineum Pursh,redflower currant
ROHIF8,,Robinia hispida L. var. fertilis (Ashe) R.T. Clausen,bristly locust
ROPS,,Robinia pseudoacacia L.,black locust
ROCA2,,Rosa californica Cham. & Schltdl.,California wildrose
ROCA3,,Rosa canina L.,dog rose
ROGY,,Rosa gymnocarpa Nutt.,dwarf rose
RONU,,Rosa nutkana C. Presl,Nootka rose
ROPA,,Rosa palustris Marshall,swamp rose
RORU82,,Rosa rubiginosa L.,sweetbriar rose
RORU,,Rosa rugosa Thunb.,rugosa rose
ROVI2,,Rosa virginiana Mill.,Virginia rose
ROVIL,,Rosa virginiana Mill. var. lamprophylla (Rydb.) Fernald,Virginia rose
ROVIV2,,Rosa virginiana Mill. var. virginiana,Virginia rose
ROWO,,Rosa woodsii Lindl.,Woods' rose
ROWOG,,Rosa woodsii Lindl. var. glabrata (Parish) Cole,Woods' rose
ROWOG2,,Rosa woodsii Lindl. var. gratissima (Greene) Cole,Tehachapi rose
ROWOU,,Rosa woodsii Lindl. var. ultramontana (S. Watson) Jeps.,Woods' rose
ROWOW,,Rosa woodsii Lindl. var. woodsii,Woods' rose
RUAR9,,Rubus armeniacus Focke,Himalayan blackberry
RUID,,Rubus idaeus L.,American red raspberry
RUSP,,Rubus spectabilis Pursh,salmonberry
RUHI2,,Rudbeckia hirta L.,blackeyed Susan
SAMI8,,Sabal minor (Jacq.) Pers.,dwarf palmetto
SAPA,,Sabal palmetto (Walter) Lodd. ex Schult. & Schult. f.,cabbage palmetto
SABRC3,,Saccharum brevibarbe (Michx.) Pers. var. contortum (Elliott) R. Webster,sortbeard plumegrass
SACU,,Sagittaria cuneata Sheldon,arumleaf arrowhead
SALA2,,Sagittaria latifolia Willd.,broadleaf arrowhead
SACO28,,Salix ×cottetii Kern.,Cottet willow
SAAM2,,Salix amygdaloides Andersson,peachleaf willow
SABE2,,Salix bebbiana Sarg.,Bebb willow
SADR,,Salix drummondiana Barratt ex Hook.,Drummond's willow
SAEX,,Salix exigua Nutt.,narrowleaf willow
SAHU2,,Salix humilis Marshall,prairie willow
SAIN3,,Salix interior Rowlee,sandbar willow
SALE,,Salix lemmonii Bebb,Lemmon's willow
SALU,,Salix lucida Muhl.,shining willow
SALUL,,Salix lucida Muhl. ssp. lasiandra (Benth.) A.E. Murray,Pacific willow
SANI,,Salix nigra Marshall,black willow
SAPR3,,Salix prolixa Andersson,MacKenzie's willow
SAPU2,,Salix purpurea L.,purpleosier willow
SASI2,,Salix sitchensis Sanson ex Bong.,Sitka willow
SAPA8,,Salsola paulsenii Litv.,barbwire Russian thistle
SATR12,,Salsola tragus L.,prickly Russian thistle
SAAP2,,Salvia apiana Jeps.,white sage
SAAZG,,Salvia azurea Michx. ex Lam. var. grandiflora Benth.,pitcher sage
SACO6,,Salvia columbariae Benth.,chia
SADO4,,Salvia dorrii (Kellogg) Abrams,purple sage
SALY2,,Salvia lyrata L.,lyreleaf sage
SANIC4,,Sambucus nigra L. ssp. canadensis (L.) R. Bolli,American black elderberry
SANIC5,,Sambucus nigra L. ssp. cerulea (Raf.) R. Bolli,blue elderberry
SARA2,,Sambucus racemosa L.,red elderberry
SAMI3,,Sanguisorba minor Scop.,small burnet
SAVE4,,Sarcobatus vermiculatus (Hook.) Torr.,greasewood
SAAL5,,Sassafras albidum (Nutt.) Nees,sassafras
SAOR2,,Saxifraga oregana Howell,Oregon saxifrage
SCAR7,,"Schedonorus arundinaceus (Schreb.) Dumort., nom. cons.",tall fescue
SCAR7,LOAR10,Lolium arundinaceum (Schreb.) S.J. Darbyshire,
SCLI11,,Schizachyrium littorale (Nash) E.P. Bicknell,shore little bluestem
SCMA3,,Schizachyrium maritimum (Chapm.) Nash,gulf bluestem
SCSC,,Schizachyrium scoparium (Michx.) Nash,little bluestem
SCSCD,,Schizachyrium scoparium (Michx.) Nash var. divergens (Hack.) Gould,little bluestem
SCSCS3,,Schizachyrium scoparium (Michx.) Nash var. stoloniferum (Nash) Wipff,creeping bluestem
SCTE5,,Schizachyrium tenerum Nees,slender little bluestem
SCFO2,,Schleinitzia fosbergii L.I.Nevling & Ch.J.Niezgoda,strand tangantangan
SCAR5,,Schoenocrambe argillacea (S.L. Welsh & N.D. Atwood) Rollins,Uinta Basin plainsmustard
SCBA80,,Schoenocrambe barnebyi (S.L. Welsh & N.D. Atwood) Rollins,Syes Butte plainsmustard
SCAC3,,Schoenoplectus acutus (Muhl. ex Bigelow) Á. Löve & D. Löve,hardstem bulrush
SCACO2,,Schoenoplectus acutus (Muhl. ex Bigelow) Á. Löve & D. Löve var. occidentalis (S. Watson) S.G. Sm.,tule
SCAM6,,Schoenoplectus americanus (Pers.) Volkart ex Schinz & R. Keller,chairmaker's bulrush
SCCA11,,Schoenoplectus californicus (C.A. Mey.) Palla,California bulrush
SCPU10,,Schoenoplectus pungens (Vahl) Palla,common threesquare
SCTA2,,Schoenoplectus tabernaemontani (C.C. Gmel.) Palla,softstem bulrush
SCCY,,Scirpus cyperinus (L.) Kunth,woolgrass
SCGL3,,Sclerocactus glaucus (J.A. Purpus ex K. Schum.) L.D. Benson,Colorado hookless cactus
SCSI3,,Sclerocactus sileri (L.D. Benson) K.D. Heil & J.M. Porter,Siler fishhook cactus
SCWR,,Sclerocactus wrightiae L.D. Benson,Wright's fishhook cactus
SCBR2,,Scleropogon brevifolius Phil.,burrograss
SECE,,Secale cereale L.,cereal rye
SEVA4,,Securigera varia (L.) Lassen,crownvetch
SEVA4,COVA2,Coronilla varia L.,
SEAT,,Senecio atratus Greene,tall blacktip ragwort
SEIN2,,Senecio integerrimus Nutt.,lambstongue ragwort
SEJA,,Senecio jacobaea L.,stinking willie
SEHE3,,Senna hebecarpa (Fernald) Irwin & Barneby,American senna
SERE2,,Serenoa repens (W. Bartram) Small,saw palmetto
SEOR4,,Sesamum orientale L.,sesame
SEHE8,,Sesbania herbacea (Mill.) McVaugh,bigpod sesbania
SEIT,,Setaria italica (L.) P. Beauv.,foxtail millet
SELE6,,Setaria leucopila (Scribn. & Merr.) K. Schum.,streambed bristlegrass
SEPA10,,Setaria parviflora (Poir.) Kerguélen,marsh bristlegrass
SEVU2,,Setaria vulpiseta (Lam.) Roem. & Schult.,plains bristlegrass
SHAR,,Shepherdia argentea (Pursh) Nutt.,silver buffaloberry
SHCA,,Shepherdia canadensis (L.) Nutt.,russet buffaloberry
SILA,,Sicyos laciniatus L.,cutleaf bur cucumber
SICA2,,Sidalcea campestris Greene,meadow checkerbloom
SIMAV,,Sidalcea malviflora (DC.) A. Gray ex Benth. ssp. virgata (Howell) C.L. Hitchc.,dwarf checkerbloom
SIMAV,SIVI3,Sidalcea virgata Howell,
SISP2,,Silene spaldingii S. Watson,Spalding's silene
SILA3,,Silphium laciniatum L.,compassplant
SIPE2,,Silphium perfoliatum L.,cup plant
SIPEC2,,Silphium perfoliatum L. var. connatum (L.) Cronquist,cup plant
SIPEP,,Silphium perfoliatum L. var. perfoliatum,cup plant
SICA7,,Simsia calva (Engelm. & A. Gray) A. Gray,awnless bushsunflower
SIID,,Sisyrinchium idahoense E.P. Bicknell,Idaho blue-eyed grass
SOEL,,Solanum elaeagnifolium Cav.,silverleaf nightshade
SOME,,Solanum melongena L.,eggplant
SOCA6,,Solidago canadensis L.,Canada goldenrod
SOMI2,,Solidago missouriensis Nutt.,Missouri goldenrod
SONE,,Solidago nemoralis Aiton,gray goldenrod
SORU2,,Solidago rugosa Mill.,wrinkleleaf goldenrod
SOSE,,Solidago sempervirens L.,seaside goldenrod
SONU2,,Sorghastrum nutans (L.) Nash,Indiangrass
SOSE5,,Sorghastrum secundum (Elliott) Nash,lopsided Indiangrass
SOBI2,,Sorghum bicolor (L.) Moench,sorghum
SPAM,,Sparganium americanum Nutt.,American bur-reed
SPAN,,Sparganium androcladum (Engelm.) Morong,branched bur-reed
SPAN2,,Sparganium angustifolium Michx.,narrowleaf bur-reed
SPER,,Sparganium erectum L.,simplestem bur-reed
SPERS2,,Sparganium erectum L. ssp. stoloniferum (Graebn.) H. Hara,simplestem bur-reed
SPEU,,Sparganium eurycarpum Engelm.,broadfruit bur-reed
SPFL,,Sparganium fluctuans (Engelm. ex Morong) B.L. Rob.,floating bur-reed
SPGL,,Sparganium glomeratum (Beurling ex Laest.) L. Neum.,clustered bur-reed
SPHY,,Sparganium hyperboreum Beurling ex Laest.,northern bur-reed
SPNA,,Sparganium natans L.,small bur-reed
SPAL,,Spartina alterniflora Loisel.,smooth cordgrass
SPBA,,Spartina bakeri Merr.,sand cordgrass
SPCY,,Spartina cynosuroides (L.) Roth,big cordgrass
SPPA,,Spartina patens (Aiton) Muhl.,saltmeadow cordgrass
SPPE,,Spartina pectinata Bosc ex Link,prairie cordgrass
